path,bytes,sha256
references/CANONICAL_CHAIN.csv,2218,503844c219590116730996be5650ffb295d3bf9ee3eb9b6c282c66f43d6b592a
references/RUN_HISTORY_LEDGER.csv,5178,e29efeb16e2518983782e96da70fb84b7dad8d1c51e0d28151386b4f2e845523
references/UPSTREAM_BRANCH_REFERENCE.csv,576,7a31a046b6630e2705befd5824df02f7c5317c20e575b7553778053ce32f388f
reproduction/REPRODUCTION_MAP.csv,1650,f72b28ed31063a3b148140f822eb1aa21244402832cd400ddf2d28d17d35b02e
reproduction/VERIFY_MASTER_JA.md,400,cb109e4dc6f66890413a27c0ae687d17bb1d850d2af0112cc62eb8b3521b876d
source_freeze/SOURCE_FREEZE_INDEX.csv,1483,83791307ef8cdc4587be6f977a2590d5db9db6d3a3cbae3fa5f2ae53a1a6f7aa
source_freeze/gwosc/GWOSC40_page1.headers.json,442,edc9be0b57f8c7704fd1d3eade1092a8252b3af40b1f8a04421218513ae32564
source_freeze/gwosc/GWOSC40_page1.response,216526,7b8f50cb8e0a54bad3c3e2f7edab6860e94c53d2b658d97fd8f8e16b76edb9f1
source_freeze/gwosc/GWOSC41_page1.headers.json,442,279f8742951714e0a5950a9cae8546afae5fd64dcc75814267dbbbce555ad921
source_freeze/gwosc/GWOSC41_page1.response,227610,93c9495b3fd1d990bdcdeba8ae9157dbf650b5b72e834e9534b0a1fbf135cde5
source_freeze/gwosc/NETWORK_SOURCE_REGISTRY.csv,454,b07e535f5ae0b1ff3af8619b78444187a281896c68e96d8a047d9489c6bfd367
source_freeze/gwosc/SOURCE_FETCH_AUDIT.csv,640,0e56cb650b09170843e0a26c4558ea961776b4cecf5e1878a17101c24dc90b93
source_freeze/hdf/FIELD_SEMANTICS_REGISTRY.csv,2986,bfb9b164de4ae643baa592effb128072d813541a8b668c2a7f63247f79d1256e
source_freeze/hdf/H40.hdf5,991164,5e1894acc8e2b1faf3d6aeb36b5f1afd9e6ca68298e2561a847ce4279bb1367a
source_freeze/hdf/H41.hdf5,1034296,af99b484068a4b4141d48b0fed2ddcc939c33ddce22bba266b08f78c8d68ac0f
source_freeze/hdf/HDF_SCHEMA_TREE.csv,6789,4a7f34763398bc6343d6c65a3f829490705e9340605b39b429491cec75e39b6d
source_freeze/hdf/RELEASE_VERSION_REGISTRY.csv,1182,43ec9bdfb60a01cf45fd9381e8ea8a7b08d7e5980a786cf8bdb949ed4da39f10
source_freeze/hdf/SOURCE_FETCH_AUDIT.csv,2437,d934f5ae89cf4bb346964f87e957bb6c1b3429ea3f4f4f622ca082a90b5507ab
source_freeze/hdf/SOURCE_REGISTRY.csv,1236,d878ffd52d5f1a4f55fd144d1c3e8de338a49a377e09212f0a70f99f82815da7
