path,size_bytes,sha256
evidence/branch_results/B01_GWBH-PIA/03_CUMULATIVE_RESULTS/FIXED_RELEASE_MODEL_DEPENDENCE/EVENT_RANK_TABLE.csv,1406,4e91dca38fec8feb1688d8048a247e4412a19232d627427910c1b274f1392b11
evidence/branch_results/B01_GWBH-PIA/03_CUMULATIVE_RESULTS/FIXED_RELEASE_MODEL_DEPENDENCE/RUN21_REPORT.json,1261,2a18df422857c95b7ff7bca7e3c9d208a2cc499828341005b65451b4b9db0d42
evidence/branch_results/B01_GWBH-PIA/03_CUMULATIVE_RESULTS/RELEASE_DRIFT_CONFIRMATORY/RUN13_CONFIRMATORY_REPORT.json,1461,8b919f178e4f3be2d7e0ebcd70b6e85eb517b5ae96abfaccfb5a9513002fefd9
evidence/branch_results/B01_GWBH-PIA/04_SYNTHESIS/CONFIRMATORY_RESULT_INDEX.csv,345,5e2e52d705a630a42273188fa856a624bc7e7b5ae2f45691b3e649e1f1536070
evidence/branch_results/B01_GWBH-PIA/04_SYNTHESIS/DIRECT_AUDIT_SCREENING_RANKS_1_8_AND_13.csv,2267,0c793ad7b61830c08f1c705cdd4de0545fd1105c318bfe8a72f0de3e56f2e537
evidence/branch_results/B01_GWBH-PIA/04_SYNTHESIS/KEY_FINDINGS.json,870,e1a06fdcb292d5b8f4aa625459ce73bd146c8413bdc942e2eed895f8e02bd385
evidence/branch_results/B01_GWBH-PIA/04_SYNTHESIS/TIER_COMPARISON.csv,634,16405ad3cac8810b4c981ae09b6ba258083ababc48aaf764f1a8c61ffe6b3011
evidence/branch_results/B01_GWBH-PIA/05_REPRODUCIBILITY/MASTER_PACKAGE_TESTS.log,1252,cd4eb608194f380a668d6bc4b1ab625b8db766d75330998f8b1646a5bf793fae
evidence/branch_results/B01_GWBH-PIA/05_REPRODUCIBILITY/PACKAGE_NAVIGATION.md,453,8036c92d3c97ad0db14415ee5cd7e55e0b661f6df5785d53628d7402f540d8f8
evidence/branch_results/B01_GWBH-PIA/05_REPRODUCIBILITY/REPRODUCTION_GUIDE.md,721,98dc945bf12ce5b98d89b004f432a10b27f04c928974d01402649298b2cbaca5
evidence/branch_results/B01_GWBH-PIA/07_NEXT_BRANCH_CONNECTIONS/CANDIDATE_BRANCHES.md,503,e1c644630550d6664d6349d2a039cda938a43d3fceb4901b5244b75de00dd2b1
evidence/branch_results/B01_GWBH-PIA/07_NEXT_BRANCH_CONNECTIONS/NEXT_SELECTION_CONTRACT.md,557,491d7fc3b9cb2eddc344a1b52aafe7d9a0529ddf63203ab132d56898fccd0bb1
evidence/branch_results/B01_GWBH-PIA/07_NEXT_BRANCH_CONNECTIONS/OPEN_QUESTIONS.md,500,6c07364bc5c6cf92fe06fb80b73b891bcb6db28d37e2b328eb7bb66e46dbaac5
evidence/branch_results/B01_GWBH-PIA/07_NEXT_BRANCH_CONNECTIONS/RESULT_TO_NEXT_BRANCH_MAP.csv,1197,4f5af38194317c6acff6f350cd593250f99fccab0282c5baeedcd60799daf7f5
evidence/branch_results/B01_GWBH-PIA/MANIFEST.csv,16614,16409f97ba3484ee84297eaeee81ceff3e8398c79505cae09e1ed122cacd1c44
evidence/branch_results/B01_GWBH-PIA/MASTER_PACKAGE_REPORT.json,587,c89d7932a2eae5a60a4c26ca2b4a791908b36e56d4cdcda22bbedb8e43106b00
evidence/branch_results/B01_GWBH-PIA/SHA256SUMS.csv,16614,16409f97ba3484ee84297eaeee81ceff3e8398c79505cae09e1ed122cacd1c44
evidence/branch_results/B02_GWBH-PIPA/01_MASTER_CLAIM_BOUNDARY_JA.md,791,db158fead279f10e20d5257c2376be5c0fdf9f1193c9fe0acc635dc9b9837f79
evidence/branch_results/B02_GWBH-PIPA/02_EXTERNAL_ASSET_PROVENANCE.json,287,64e4fa376622a79fa003910387f15f6510a674b99f858916697df510e1420679
evidence/branch_results/B02_GWBH-PIPA/03_RUN_REGISTER.csv,670,3ec9a302020ff7894ec5adda2fd8285a6b3cb63281cb359bbc4fa90de82c2f88
evidence/branch_results/B02_GWBH-PIPA/04_ARTIFACT_INDEX.csv,5829,ad726f871bdfea61e7cd89e71e607b0cb7a1b88be1d08447ab2731d78f768a11
evidence/branch_results/B02_GWBH-PIPA/05_REPRODUCIBILITY_MAP_JA.md,559,adbb1978a17d8b05bee69e04d6b279a28ec9152783a9b71c9dcbc7d3fffdda14
evidence/branch_results/B02_GWBH-PIPA/README_JA.md,804,86b8b75a57a997b84c1101f8ca4e8b49df7139b27652469d72649c33d0649855
evidence/branch_results/B02_GWBH-PIPA/canonical_artifacts/RUN06/GWBHPIPA_RUN06_LOCAL_BASELINE_ROUTE_SCIENTIFIC_CLOSURE_v0.6.1_STARTER_PACKAGE.zip.sha256,148,a556e51639818d9ea46fa76a65c20bf7f67d4b548c09ff132e2163790cfb4855
evidence/branch_results/B03_GWBH-SIFA/ARTIFACT_INDEX.csv,1337,2808d2072d9c2542868368ce54486756439ec0510737f95465e4353d49e439f0
evidence/branch_results/B03_GWBH-SIFA/MASTER_MANIFEST.csv,3730,b2c5e882dce4ebc82226c893f333caa8c1f35bb7d017a5d4bcb1e12d8ad83b32
evidence/branch_results/B03_GWBH-SIFA/MASTER_STATUS.json,1554,7e72fe308be8db1331a24063338badc5d23cbcc5b1af1a2eb763bce272a714d2
evidence/branch_results/B03_GWBH-SIFA/README_EN.md,2082,1d4a28f3207bc026b4ac86e565cd35902fed189871c0f86f2bb6db0cc96f4531
evidence/branch_results/B03_GWBH-SIFA/README_JA.md,3223,72fbcd4614c5a45825c3c77119a653bfca06fbd79899988c5f4d88cd162ece1e
evidence/branch_results/B03_GWBH-SIFA/canonical/GWBHSIFA_LINEAGE_CLOSURE_v1.0.8_RESULTS_FOR_REVIEW.zip.sha256,121,753f1147ecc6e29a711868fa71a40fab19d860550d8b951c825fa1afe14ebb93
evidence/branch_results/B03_GWBH-SIFA/documentation/AI_USE_DISCLOSURE.md,705,37898f1d950f8776be7e6d57c30d12e29423da368e4009db381a0bb923f2fd89
evidence/branch_results/B03_GWBH-SIFA/documentation/CLAIM_BOUNDARY.md,916,d8d36180dcbe72e82bd0749e30d17389d5d780adcc3fdf33dcec0499bdbf80e8
evidence/branch_results/B03_GWBH-SIFA/documentation/KNOWN_LIMITATIONS.md,787,488bed8253558c1d1a7de1b1428b8f45da1bbc9d84329b22e886e592ae764d3d
evidence/branch_results/B03_GWBH-SIFA/documentation/REPRODUCIBILITY_MAP.md,874,b5152a19bd771f678e33d75a11e582a6647ae74cfbfeec5cc8f16400c68c1dda
evidence/branch_results/B03_GWBH-SIFA/documentation/STOPPING_RULE_AND_FAILURE_BOUNDARY.md,783,c15a561a670a3c112a5db5223ff189adb47191c5be636e8d348493726b2eeebd
evidence/branch_results/B03_GWBH-SIFA/final_state/ADJUDICATION_INTEGRATION_AUDIT.csv,393,fe6ab3244fe937129e543f7c6b820bb62458dbf2db2347f10ef25e5f0293c90f
evidence/branch_results/B03_GWBH-SIFA/final_state/COMBINED_REVIEW_QUEUE.csv,23,1e2e5c366ae4cec2c83506dd4315e4cb5dfe8f6a6cf83431cd6ceda31f6c4d09
evidence/branch_results/B03_GWBH-SIFA/final_state/DCC_SNAPSHOT_AUDIT.json,287,472039df05c88037637e73a5b63b0fb870bda847e6c8d70bef595300e10aa871
evidence/branch_results/B03_GWBH-SIFA/final_state/INDEPENDENT_REVIEW.json,238,a6e4cb7fd5de8b93f6c5c8540575bfaa20c04f67ce4b97bc4e7948a3d207e29f
evidence/branch_results/B03_GWBH-SIFA/final_state/LINEAGE_CLOSURE_REPORT.json,1078,41f04a4a4d66ab8c51fc1e6aead54b7654937a1f2f11e665334a7eff614bd86d
evidence/branch_results/B03_GWBH-SIFA/final_state/LINEAGE_CLOSURE_REQUIREMENT_MATRIX.csv,1689,89527d40b318f55edafc563a485202b70b285bfc4d0a68fda1579a75c7ab9c1b
evidence/branch_results/B03_GWBH-SIFA/final_state/LINEAGE_REVIEW_QUEUE.csv,273,d67886224a1b1644381c39fb201b7f120e150a1359bf01888ca582b9969059db
evidence/branch_results/B03_GWBH-SIFA/final_state/RUN_SUMMARY.json,539,c0cc44e1d6ad140b9f548c086c79316c5d99a00de7041afda8740ddbcbffd53f
evidence/branch_results/B03_GWBH-SIFA/final_state/SNAPSHOT_CLOSURE_NOTE_JA.md,384,ab2930935ee29fb1e1a2d1585ba05011ed237be81dbeef451f52b75efadaeb30
evidence/branch_results/B03_GWBH-SIFA/final_state/SOURCE_EXHAUSTION_AUDIT.json,173,f9eaf9a6290cd2e9ceea2693348b4e26bf37ae4c2c250ef625045b3cad720b6c
evidence/branch_results/B03_GWBH-SIFA/historical_reviews/GWBHSIFA_LINEAGE_CLOSURE_v1.0.4_EXTERNAL_REVIEW_JA.md,4689,7a716435f3d17cf7bd389c6c000ad68897aa50a8abc8ac9e905aa95f576e79e5
evidence/branch_results/B03_GWBH-SIFA/historical_reviews/GWBHSIFA_LINEAGE_CLOSURE_v1.0.6_EXTERNAL_REVIEW_JA.md,5331,7fabe5c3f47bd8f70d0b9a555c632eb374230cabbec5ee621e7387668cffe198
evidence/branch_results/B03_GWBH-SIFA/provenance/FINAL_L01_L10_MATRIX.csv,1689,89527d40b318f55edafc563a485202b70b285bfc4d0a68fda1579a75c7ab9c1b
evidence/branch_results/B03_GWBH-SIFA/provenance/HISTORICAL_CORRECTIONS_LEDGER.csv,780,11ab115bc8eb1153f56ddb24df6035a28a45bf293d451332a88b14d945eff669
evidence/branch_results/B03_GWBH-SIFA/provenance/NESTED_ARCHIVE_CHAIN.csv,3613,816ae233bfbaa64e88d09bd9a2330c8634d8bf0200f8336c9295290ca725cb55
evidence/branch_results/B03_GWBH-SIFA/provenance/RUN_REGISTER.csv,1427,07d37fb29e9ef3a8282da687e5f3726a3df72884b41c5b2fbc6dd2677ad2ae57
evidence/branch_results/B03_GWBH-SIFA/provenance/UPSTREAM_BRANCH_HASHES.csv,475,462bebc9fcf5b306e148abdfe0b97c26fb01a87e1475a74191f2ea32c61e46c8
evidence/branch_results/B04_GWBH-RRIDA/ARTIFACT_INDEX.csv,1664,c90a1923449c992278d2142e432656d61d90b5026af9a8bd97352fae445234ff
evidence/branch_results/B04_GWBH-RRIDA/MASTER_MANIFEST.csv,8009,ac986da3c981490940ee1466403699b723918adf6d1eae9c2f421b67f8ae1a57
evidence/branch_results/B04_GWBH-RRIDA/MASTER_STATUS.json,1516,8e7a4739a9ae97d166f1a2f48163fc03e39ca971ccb6170d7ff89aba6364c144
evidence/branch_results/B04_GWBH-RRIDA/README_EN.md,2729,256f3598b30290d4d84d08ccb39ce2f26885f7b06bf0bd3f1f70b42e5077733d
evidence/branch_results/B04_GWBH-RRIDA/README_JA.md,3114,9f688d57e38cb0646ae2ae5636c5593b02e77ed99e28d33a515603618c6b053b
evidence/branch_results/B04_GWBH-RRIDA/documentation/AI_USE_DISCLOSURE.md,657,6321335dd0f014768d4724c291f6e02ea46ab66f806f523008a156f82574b280
evidence/branch_results/B04_GWBH-RRIDA/documentation/CLAIM_BOUNDARY.md,1325,ac0f07b66796ddf4c0bb09748168eb078c792c4284dc1ab10f5386a948d99e50
evidence/branch_results/B04_GWBH-RRIDA/documentation/KNOWN_LIMITATIONS.md,1198,71397ed5cc459e2edcf84cf886102fdf4cb5736b68fc64cc847c761a4ca373c7
evidence/branch_results/B04_GWBH-RRIDA/documentation/REPRODUCIBILITY_MAP.md,1785,f566a1fd2078761d8f17d775a472b8273a550b4e02baf6bf45b36acb08e83846
evidence/branch_results/B04_GWBH-RRIDA/documentation/STOPPING_RULE_AND_REOPENING_CONDITION.md,1360,e218de6dc19739e28cac6d9fdbe8b1f17370be4094fb96b8bdf23a7b8ed42b51
evidence/branch_results/B04_GWBH-RRIDA/final_state/FINAL_CLOSURE_ADJUDICATION.json,2330,1002cbc5b4782163ce375d6ea2032ca3fe91e4d5cae4f7e19da797c177f50afd
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/ACCESS_AUDIT.json,890,e757ac28d58090b34980300e3ed2cd4f14597e21ed86bb9a36945c92ab813882
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/ARCHIVE_HEADER_INVENTORY_AUDIT.json,444,f01f5249cc90a74558fa9bde8f9de0335f5ffc5a97e8a73f74e7158e91575c86
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/ARCHIVE_SOURCE_ACCESS_AUDIT.json,1143,76ea9266a7f6376b48f3499f0886b5f7f8d6c55e51b069404ef5ae4f4756b0c1
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/CLEANUP_AUDIT.json,204,0c04125962cf3bd6d2029f3a274eff852ecec35cd3b4d9c273f8115d958f919c
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/CONFIG_DIFFERENCE_AUDIT.csv,2187,a4b00ae9c5b89804e3f8ce1acbc250280943843dfa265e092aa4757293bd9335
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/ENDPOINT_NUMERIC_SUMMARY.csv,7423,25a16a81a2184a5f78c99ed5f5e84312c1ddfbf99aa9373d289adf05cb7bf0f7
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/ENDPOINT_SCHEMA_AUDIT.csv,24979,1b266f9b51bc42cc2d3e1868988c4f2a042d672905d79908025d8f828197bd23
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/INDEPENDENT_REVIEW.json,274,af20fc75eb4decee71bb9fffa5673c74fdc3aa25bd47c33985c4869b873b37dd
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/NEXT_RUN_REQUIREMENTS_JA.md,296,c816cccf46c0a8b29d0d4b7952abb586f04c22db56893b6003acfac3af3a5ac4
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/PHASE6_REPORT.json,2300,720490a507c9126cf75e4eb3a6138b59a60ad142a8eae8040f56a03db3ce1344
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/PHASE6_SUMMARY_JA.md,650,562ea3ae21436029cf4bfdb37a282c59f5526ac82a709623ae3e6d10c5c930b3
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/PREDECESSOR_INTEGRITY_AUDIT.json,789,2060ebf33df5f9c1d8ac1e36ce5f9694e2fca700907926515f647f154f160d29
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/PRIMARY_PAIR_RESULTS.csv,7407,0b2f6ee25c4caec25b74b26bb3df41f07f9009d3c4cea02c51565fafc1c2bca9
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/PRIMARY_RESULT_GATE.csv,919,c5f196e9b0551a00278649346221b4575e3e6d24091c96ad62b75e082004cb0c
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/RESULT_STATUS.json,323,95bfb7a9d8af464c97bb5fbfcaf9ce01b6e2ca6118e74296bdb587dc05aec771
evidence/branch_results/B04_GWBH-RRIDA/final_state/run01_historical/REVIEW_QUEUE.csv,7637,51fae4712c730182ccf1193c677323d8e1f92c0e8e220698b4ef412016d94bf7
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/ACCESS_AUDIT.json,884,ab26ab7ddf2026c106fbca28dea8e9c7d6199142babeb1e713be04dfabf28323
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/ARCHIVE_HEADER_INVENTORY_AUDIT.json,526,18ad78581ba9eb949fce9be474e215999cd99e0269c87fe7cf6718d3178443ab
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/ARCHIVE_SOURCE_ACCESS_AUDIT.json,1131,28bdc45632bbb05543812eaddc988c3cd7e71102f4ec777c02d4bba0745bdb78
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/CLEANUP_AUDIT.json,204,0c04125962cf3bd6d2029f3a274eff852ecec35cd3b4d9c273f8115d958f919c
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/CONFIG_DECLARATION_LEDGER.csv,465786,3ab29556222b80e1fb0408a509ff5332dd99fc86871761ae046b61aadf9abc74
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/CONFIG_KEY_SUMMARY.csv,368,99d4da842b456581f621754037d8257a7a8b2f3797d2a3a94a7267665df19e98
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/CONFIG_STRUCTURE_AUDIT.csv,14831,dd7edecc1c0ed13da6e463d248a9c15f69d9ae1b1df94e5d9607714b036bd94c
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/CONFIG_TARGET_KEY_AUDIT.csv,18176,491c706229cb323a0d0c52187d06215e4e3bdc09271bea6c3527a7f188c806a2
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/INDEPENDENT_REVIEW.json,370,b03b378905f27d80bb496e32e817be69f569c64cfc951ee764872c6fd657e7e9
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/NEXT_RUN_REQUIREMENTS_JA.md,355,678a313d902afe96652e2ac9cf4db0b6b2a0ba7b988060fdfdb3de129aec22c0
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/PAIR_CONFIG_ADJUDICATION.csv,7703,429fb8d2c67e0ae2f926126686e6538304ba1c94d5798cadcf956f2ccedf46b7
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/PHASE6_RUN02_REPORT.json,2311,b1fee9b38489f7a0ad1ed8dae9ca4522d6b10b508e5914792bc381f7e5010c4b
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/PHASE6_RUN02_SUMMARY_JA.md,807,167ed0d8fe9a47d0191d7b08f8ed62997fbff32b3d4ca66a6ed28b9ff2b4483d
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/PREDECESSOR_INTEGRITY_AUDIT.json,992,91f1cc4c075bda38ea6fd25aeac355faa3344b6a6686585c5f3c3ff9328b4b7a
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/REPAIR_GATE.csv,976,1e91a1aafefd64d293e1da9b7a401329c8af51adc55a892796d463cd0f90d7ca
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/RESULT_STATUS.json,445,e295f3e3e069ebce5a05088045488c0b0ee6aa5ce01fedce273c51c6f1b7904f
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/REVIEW_QUEUE.csv,4689,40b58884ac7108c0ebf580c25f48a5bf699a0ce84d57ba656b2974c484581b9c
evidence/branch_results/B04_GWBH-RRIDA/final_state/run02/RUN01_CORRECTION_LEDGER.csv,5727,370ce256146db2059222f412be789b64dc85e28afc48844ffe2d6340c511ae25
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/config/METRIC_FREEZE.csv,442,263de0b26e15626468aaf1efcbacdfa66fc94c15747cc4584a4782353b6c5f9f
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/config/PHASE6_EXECUTION_POLICY.json,867,adfcadcb8beb8abe46ad5cd734112ccd3bbd5057e61b8eb614facdaa4511a635
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/config/PRIMARY_PAIR_SELECTION_RULE.json,1487,c9bfff79353add2312ca624f05e8cc3732f2cfe4e4132289bcd2a911573af70c
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/config/PRIMARY_PAIR_SET.csv,14576,c1e81480e26ffaec76d97a06e91ec2e3da6e81f03bffbcf347aa40b706708861
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/config/PRIMARY_PARAMETER.csv,603,2c5a9ad9df2f706534789911cf8534f5fe5b13b15a0da7e399df5925d7ed6527
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/config/THRESHOLD_FREEZE.json,764,2ef1f4ae9f6bbcbdd7ccc1e35468dc317eca0fbbd2ea0330bc03aa92dbd32846
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/contracts/CLAIM_BOUNDARIES.md,453,23dffa161aeb8ce95f7b8128c6e4e80206f5f0026b2747c0e2e42ae49b736d3a
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/contracts/CONFIRMATORY_CONTRACT.md,1107,d11864ee260cd62648784c08237f545d0d8b20c95da3d5ff3d4b21277073947b
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/contracts/HOLDOUT_POLICY.md,506,e7d75a6bbacc1a0462af9133a46ceb50b9d484f28d7026f03efa93e701f74080
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/contracts/MISSING_DATA_POLICY.md,469,eedbd6e9770c1186b02c18002c33ab7eb26c1fa398ccc95ce8c6ad3de6b78607
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/contracts/SCHEMA_AND_QUALITY_GATE.md,1338,66f6907401a5e6b7d7cbb2dd8d44486b2519defdcff57114783d9fdc7d0732d8
evidence/branch_results/B04_GWBH-RRIDA/frozen_contract/contracts/STOPPING_RULE.md,1173,13f08d49908d2aa68ed727f6191bcfd0861645c138648730c4ac08b506f32b06
evidence/branch_results/B04_GWBH-RRIDA/provenance/CLOSURE_EVIDENCE_MATRIX.csv,950,639ffbb99e52eaec554e2ac053a711cf4d53ed891658320ed31df4c373f67ea2
evidence/branch_results/B04_GWBH-RRIDA/provenance/CONTRACT_COMPONENT_LEDGER.csv,1269,25013998bef2cd83b6cc5bdf609b1bdc7168a8eef154abdb0827549a12ff4278
evidence/branch_results/B04_GWBH-RRIDA/provenance/NESTED_ARCHIVE_CHAIN.csv,6910,22718c063893735abf4913f2285944a4e55b7d09e38a57e907f240d12ae6d292
evidence/branch_results/B04_GWBH-RRIDA/provenance/NON_ADJUDICATIVE_CONFIG_HASH_CROSSCHECK.csv,2300,90a065572203baa4fc59310e5f1b710c1b069b88888247926a68f0152e44193d
evidence/branch_results/B04_GWBH-RRIDA/provenance/RUN_REGISTER.csv,1960,e027cba8f90ecf7271b609e4bc31ff3d3d55c4dafd98bb35959c14e8b45ec346
evidence/branch_results/B05_GWBH-DCIDA/MASTER_MANIFEST.csv,10529,56811378204a14ced6da965c1e58c6967a09596d12fe2f4140322da01962a0f1
evidence/branch_results/B05_GWBH-DCIDA/MASTER_STATUS.json,588,4391206bd24936e4ef68bb9d7e395f7cb549745f617416ec5dff4e212dd71eac
evidence/branch_results/B05_GWBH-DCIDA/README_EN.md,231,d3287d71da6a10fc6168d1fd3085d5816144320e3f75d7f6c7e1763b5577b893
evidence/branch_results/B05_GWBH-DCIDA/README_JA.md,774,d5400b7de912dba719b18b516407b416dedada7a61e69f42b0c0984a75c66298
