path,size_bytes,sha256
DIRECT_PROJECT_CLOSURE/FINAL_DEPENDENCY_ATLAS.csv,3729,d92b618488999dd1437064eca1de88eac6f8426cbd20f8b1ef523158cbea7ea9
DIRECT_PROJECT_CLOSURE/FINAL_PROJECT_SCIENTIFIC_CLOSURE.md,1684,a9c7cb3b60eea6e5ad2fc4af9faa28b9bf72f7e1c2a3894a8651e56d9386e956
DIRECT_PROJECT_CLOSURE/INDEPENDENT_REVIEW.json,943,1559e28525c45f4ac86025e637bebdf098f1176da317358dc65da622ec36a729
DIRECT_PROJECT_CLOSURE/PAIRWISE_IDENTITY_ANCHOR_MATRIX.csv,1884,1de91526ec4e9518caafc737894134abef1a01108a60a3c5aa6d2ccbc5b02fe0
DIRECT_PROJECT_CLOSURE/PHASE4_FINAL_REPORT.json,945,986190138940c00a54a6008884ddec5671b1bbbbf0f34a65f24991d5e3b1cdb9
DIRECT_PROJECT_CLOSURE/PROJECT_ALLOWED_CLAIMS.json,2209,76d6443fc78fd4672f9d85e72ef56cb2b06fa0e2504812cd57b7ae99a12ef14c
DIRECT_PROJECT_CLOSURE/PROJECT_ALLOWED_CLAIMS.md,1968,afe59253447109af85e5cd425b3de77a0b78b024b86ade25806b803b84a494ae
DIRECT_PROJECT_CLOSURE/PROJECT_FORBIDDEN_CLAIMS.json,1421,466ed182e258bb7af25a92bfb5243982896e48616c27c1e2f82fb256caef8c2e
DIRECT_PROJECT_CLOSURE/PROJECT_FORBIDDEN_CLAIMS.md,1182,0b2351f0704c74339da603b0e859f136d7ce98b1edd332e40a822db55aa86dad
DIRECT_PROJECT_CLOSURE/PROJECT_LAYER_SUMMARY.json,1355,1c69e320471fede22f33576eb7c0debafc6316700b401bb116500cd141c1796e
DIRECT_PROJECT_CLOSURE/PROJECT_SCIENTIFIC_SYNTHESIS.json,2215,554c68a8527edbb89e0e78461b0355b59d23a8deabf5677016bd1263038fa69a
DIRECT_PROJECT_CLOSURE/PROJECT_UNRESOLVED_REOPEN_REGISTER.json,2562,141b4a9a622b1fb13b499ac540f0e5da927ecdc495944c46c6ef959222d4e6ac
DIRECT_PROJECT_CLOSURE/RESULT_STATUS.json,403,e67f2a4373e87d9c7fce76fcca8a250b2980817c5092399204248d60ff38285f
EXTERNAL_EVIDENCE/B08_PHASE3_PRIMARY_LARGE_EVIDENCE_PAYLOAD_MANIFEST.csv,1472,d46dfc9dac6ea88080322f6beb8cf0cf45a1a097da287f5f89778a85a6632441
EXTERNAL_EVIDENCE/B08_PHASE5_ROBUSTNESS_LARGE_EVIDENCE_PAYLOAD_MANIFEST.csv,1530,b281d6c9752544fcc107d0a13161a355a4699db6ef45024c50d7dd32065cb3da
EXTERNAL_EVIDENCE/FINAL_EXTERNAL_EVIDENCE_SET.json,1704,6047c16dc2b9f6d6ff47711767cad485abc6174732ce53b959dd4486db4bc44e
FROZEN_XBICA_CONTRACTS/COMMON_ANCHOR_RULES.json,3868,b7d47e55fab600e5cb1d3db5fc488f180b8d272d84e43e7218053dc8ecff2880
FROZEN_XBICA_CONTRACTS/CONTRACT_BUNDLE_FREEZE.json,1584,dfb8ec435da8abb8cf893923ba170004ef680eaae755a70142146b4e5dc2f430
FROZEN_XBICA_CONTRACTS/CROSS_BRANCH_ONTOLOGY.json,1507,6fae49adfb3419c774c38fac8c7a399fe15c07a78a5d27321041b38baaa3e6f7
FROZEN_XBICA_CONTRACTS/EDGE_ELIGIBILITY_RULES.json,2173,f8e5e8fc11c711838d7f434356ba5fc25874b7b6c437a328b23fe533585d902f
FROZEN_XBICA_CONTRACTS/FORBIDDEN_CAUSAL_INTERPRETATIONS.json,804,4099d55a123f90f1c071232ab5b93b350243ba285d78d7a8e06f551a714bc3be
FROZEN_XBICA_CONTRACTS/IDENTITY_KEY_CONTRACT.json,4054,de13f5029fd3f40cff6b7b8ad618d5878453d1ef23ba003e550b60f310a8e9be
FROZEN_XBICA_CONTRACTS/LINK_CLASS_CONTRACT.json,2101,f39171430d046cc2b97e3cb2f6d90db7d1526b454cfd278a2f50a2742ebbccbe
FROZEN_XBICA_CONTRACTS/MISSINGNESS_TAXONOMY.json,1561,34504f18f08e684e37bd4e9a213bfd9ce311744228cb31087476016cd23db8c4
FROZEN_XBICA_CONTRACTS/PHASE4_BOUNDARY.md,804,a1b05e4b7c6e44ed5bb0a8192de577a6cdbc63b50f7c2ee6d0e730b96629b559
FROZEN_XBICA_CONTRACTS/STOPPING_AND_REOPEN_RULES.json,1693,b15a06be827ff841eb6801ff519c708ef7e27728d5d9aaddbe5c9b1c052585a7
MASTER_STATUS.json,1229,b2ae485da6e525b0cb5e72513a0d4584ab128787b4d8acb469182fc13742122d
PLAN/GWBH-XBICA_重力波連星ブラックホール全8枝横断統合・最終閉鎖監査_詳細検証計画書_v1.0.docx,43072,9fc9186956e1b0cd8d86226727c6ad14a269aa22d2bd46359e4d984aa36ccb53
PLAN/GWBH-XBICA_重力波連星ブラックホール全8枝横断統合・最終閉鎖監査_詳細検証計画書_v1.0.docx.sha256,186,e0a3e29256cdeb7cc34fde834cae79a15bd86fcaa5fc7c479fc8015520e42777
README_EN.md,459,c826880dfb1eebf686825ba74f6d4f12bd17200931c8e80471e708945598a085
README_JA.md,1694,dfe5bc7ec461f79122f615c7ff9deb9008b8fbf014fbf42993ee91a2d9f1915c
REGISTRIES/BRANCH_MASTER_REGISTRY.csv,1614,20b89c4cf8070b1d30be3e08e1782608c35c786575fc50dcbfdf10bc97422b8d
REPRODUCIBILITY_GUIDE.md,628,a97be743de9fb8aa35caa8e065b9656f79d5ec80a4f24daa949f547d44376315
XBICA_CANONICAL_LINEAGE/GWBHXBICA_PHASE4_RUN01_v0.5.0_RESULTS_FOR_REVIEW.zip,357830,9286036f4458305769696d98c2820557c17e56c59928c608263f72e3e86ed018
XBICA_CANONICAL_LINEAGE/GWBHXBICA_PHASE4_RUN01_v0.5.0_RESULTS_FOR_REVIEW.zip.sha256,119,7d7d4e83de3bc96dae818ab4791b0f3fce11274fbfb22484efada4f791de74e4
